  
       XFOIL         Version 6.99
  
 Calculated polar for: NACA 1412                                       
  
 1 1 Reynolds number fixed          Mach number fixed         
  
 xtrf =   1.000 (top)        1.000 (bottom)  
 Mach =   0.000     Re =     0.000 e 6     Ncrit =   9.000  9.000
  
   alpha    CL        CD       CDp       CM     Top_Xtr  Bot_Xtr  Top_Itr  Bot_Itr
   5.500   0.7931   0.00000  -0.00111  -0.0357   0.0000   0.0000   0.0000   0.0000
   6.000   0.8531   0.00000  -0.00112  -0.0364   0.0000   0.0000   0.0000   0.0000
   6.500   0.9130   0.00000  -0.00113  -0.0371   0.0000   0.0000   0.0000   0.0000
   7.000   0.9728   0.00000  -0.00114  -0.0378   0.0000   0.0000   0.0000   0.0000
   7.500   1.0326   0.00000  -0.00115  -0.0385   0.0000   0.0000   0.0000   0.0000
   8.000   1.0923   0.00000  -0.00116  -0.0392   0.0000   0.0000   0.0000   0.0000
   8.500   1.1519   0.00000  -0.00117  -0.0400   0.0000   0.0000   0.0000   0.0000
   9.000   1.2115   0.00000  -0.00118  -0.0407   0.0000   0.0000   0.0000   0.0000
   9.500   1.2709   0.00000  -0.00119  -0.0414   0.0000   0.0000   0.0000   0.0000
  10.000   1.3303   0.00000  -0.00121  -0.0421   0.0000   0.0000   0.0000   0.0000
  10.500   1.3895   0.00000  -0.00122  -0.0428   0.0000   0.0000   0.0000   0.0000
  11.000   1.4486   0.00000  -0.00123  -0.0435   0.0000   0.0000   0.0000   0.0000
  11.500   1.5077   0.00000  -0.00125  -0.0442   0.0000   0.0000   0.0000   0.0000
  12.000   1.5666   0.00000  -0.00126  -0.0449   0.0000   0.0000   0.0000   0.0000
  12.500   1.6254   0.00000  -0.00128  -0.0456   0.0000   0.0000   0.0000   0.0000
  13.000   1.6841   0.00000  -0.00129  -0.0463   0.0000   0.0000   0.0000   0.0000
  13.500   1.7426   0.00000  -0.00131  -0.0469   0.0000   0.0000   0.0000   0.0000
  14.000   1.8010   0.00000  -0.00133  -0.0476   0.0000   0.0000   0.0000   0.0000
  14.500   1.8593   0.00000  -0.00135  -0.0483   0.0000   0.0000   0.0000   0.0000
  15.000   1.9174   0.00000  -0.00136  -0.0490   0.0000   0.0000   0.0000   0.0000
